Id,SalePrice
0.001186539361513989,113923.09375
0.002373078723027978,134921.796875
0.0035596180845419672,182314.65625
0.004746157446055956,182301.09375
0.005932696807569945,177963.65625
0.0071192361690839345,163999.484375
0.008305775530597923,157422.34375
0.009492314892111912,165370.109375
0.0106788542536259,178176.78125
0.01186539361513989,118390.3828125
0.01305193297665388,152811.484375
0.014238472338167869,99902.40625
0.01542501169968186,106116.96875
0.016611551061195846,138096.90625
0.01779809042270984,123630.59375
0.018984629784223824,335447.15625
0.020171169145737813,214047.15625
0.021357708507251803,287269.09375
0.022544247868765792,304214.65625
0.02373078723027978,444198.15625
0.02491732659179377,326876.5625
0.02610386595330776,211016.625
0.02729040531482175,164937.75
0.028476944676335738,159143.171875
0.029663484037849724,189453.125
0.03085002339936372,183392.171875
0.032036562760877706,288751.75
0.033223102122391684,155218.375
0.034409641483905684,195247.015625
0.03559618084541967,260954.46875
0.03678272020693366,184713.359375
0.03796925956844765,88171.4375
0.039155798929961634,175382.9375
0.040342338291475634,267505.625
0.04152887765298962,256227.03125
0.042715417014503605,229312.1875
0.0439019563760176,168555.859375
0.045088495737531584,187030.6875
0.046275035099045576,172276.515625
0.04746157446055956,164835.859375
0.04864811382207356,174244.265625
0.04983465318358754,148078.171875
0.05102119254510153,301668.5
0.05220773190661552,242056.53125
0.05339427126812951,235865.0625
0.0545808106296435,165531.515625
0.05576734999115749,239852.140625
0.056953889352671476,184402.53125
0.058140428714185476,161055.65625
0.05932696807569945,138070.828125
0.06051350743721344,162713.59375
0.061700046798727426,158565.96875
0.06288658616024143,129812.1484375
0.06407312552175541,126767.7890625
0.0652596648832694,213267.96875
0.06644620424478337,141254.28125
0.06763274360629737,178418.734375
0.06881928296781137,129910.9765625
0.07000582232932535,205539.90625
0.07119236169083934,133545.765625
0.07237890105235334,136173.109375
0.07356544041386733,157135.546875
0.07475197977538131,117124.515625
0.0759385191368953,132373.25
0.0771250584984093,122524.9140625
0.07831159785992327,119712.625
0.07949813722143728,133065.84375
0.08068467658295125,132914.40625
0.08187121594446525,143816.6875
0.08305775530597924,171229.84375
0.08424429466749322,110554.46875
0.08543083402900721,71822.484375
0.08661737339052121,121599.46875
0.0878039127520352,135614.796875
0.08899045211354918,139756.46875
0.09017699147506317,109907.421875
0.09136353083657717,58612.80078125
0.09255007019809117,144603.5
0.09373660955960514,209407.828125
0.09492314892111912,84404.8046875
0.09610968828263312,118720.3046875
0.09729622764414712,132193.84375
0.0984827670056611,181894.390625
0.09966930636717508,86272.4609375
0.10085584572868908,112390.9296875
0.10204238509020308,124024.078125
0.10322892445171704,118876.203125
0.10441546381323104,118559.1875
0.10560200317474502,110713.4765625
0.10678854253625902,118289.828125
0.107975081897773,97235.6875
0.10916162125928698,116001.2109375
0.11034816062080098,100825.3828125
0.11153469998231498,109804.546875
0.11272123934382895,178376.546875
0.11390777870534295,67541.09375
0.11509431806685695,83308.390625
0.11628085742837095,96909.5390625
0.11746739678988492,46661.7265625
0.11865393615139892,105324.1875
0.1198404755129129,78549.40625
0.12102701487442688,131482.84375
0.12221355423594088,124574.109375
0.12340009359745488,171292.234375
0.12458663295896885,122150.6328125
0.12577317232048285,222695.3125
0.12695971168199682,85026.734375
0.12814625104351082,267426.8125
0.12933279040502482,145692.90625
0.1305193297665388,180602.65625
0.1317058691280528,137524.53125
0.13289240848956674,150942.046875
0.13407894785108074,243090.828125
0.13526548721259474,113420.3046875
0.13645202657410874,231425.671875
0.13763856593562274,189767.578125
0.13882510529713676,174437.640625
0.1400116446586507,146552.15625
0.1411981840201647,130139.0234375
0.14238472338167868,192627.0
0.14357126274319268,166842.703125
0.14475780210470668,119607.296875
0.14594434146622065,263854.8125
0.14713088082773465,210913.625
0.14831742018924865,128921.265625
0.14950395955076262,36045.91796875
0.15069049891227662,144639.921875
0.1518770382737906,192730.828125
0.1530635776353046,96716.6640625
0.1542501169968186,135797.546875
0.15543665635833254,76002.953125
0.15662319571984654,136977.921875
0.15780973508136056,117645.4140625
0.15899627444287456,80246.390625
0.16018281380438856,92474.4140625
0.1613693531659025,166383.8125
0.1625558925274165,204899.140625
0.1637424318889305,220026.109375
0.16492897125044448,153145.4375
0.16611551061195848,133656.734375
0.16730204997347245,75613.8515625
0.16848858933498645,111982.8671875
0.16967512869650045,66819.4296875
0.17086166805801442,257835.046875
0.17204820741952842,213452.328125
0.17323474678104242,141306.015625
0.1744212861425564,190911.71875
0.1756078255040704,198151.765625
0.17679436486558436,184540.109375
0.17798090422709836,174647.375
0.17916744358861236,131856.65625
0.18035398295012636,183607.953125
0.18154052231164036,167523.34375
0.1827270616731543,146371.96875
0.1839136010346683,65578.515625
0.1851001403961823,55541.29296875
0.18628667975769628,93824.6015625
0.18747321911921028,150900.875
0.18865975848072428,156484.71875
0.18984629784223825,153495.046875
0.19103283720375225,136702.703125
0.19221937656526625,151479.9375
0.19340591592678025,251643.796875
0.19459245528829425,217632.015625
0.1957789946498082,104985.2265625
0.1969655340113222,162074.125
0.1981520733728362,183174.734375
0.19933861273435016,244843.5
0.20052515209586416,185828.265625
0.20171169145737813,378274.5
0.20289823081889213,215192.125
0.20408477018040613,228316.703125
0.2052713095419201,173164.34375
0.2064578489034341,190410.78125
0.2076443882649481,173942.09375
0.20883092762646208,144019.140625
0.21001746698797608,157867.359375
0.21120400634949005,190797.59375
0.21239054571100405,178753.921875
0.21357708507251805,264460.4375
0.214763624434032,197098.59375
0.215950163795546,298196.3125
0.21713670315706,219249.0
0.21832324251857396,249692.625
0.219509781880088,177833.015625
0.220696321241602,157965.84375
0.221882860603116,145092.09375
0.22306939996463,119538.875
0.22425593932614396,146880.140625
0.22544247868765796,120818.046875
0.2266290180491719,114259.3046875
0.2278155574106859,102071.1171875
0.2290020967721999,100565.140625
0.2301886361337139,147902.171875
0.2313751754952279,131981.71875
0.2325617148567419,144437.140625
0.23374825421825585,144333.734375
0.23493479357976985,152497.46875
0.23612133294128385,120208.2265625
0.23730787230279785,159166.84375
0.23849441166431185,351801.90625
0.2396809510258258,394262.65625
0.2408674903873398,364985.375
0.24205402974885376,387309.3125
0.24324056911036776,281861.125
0.24442710847188176,300965.34375
0.2456136478333957,348538.5625
0.2468001871949097,321234.5
0.2479867265564237,302425.8125
0.2491732659179377,329319.0625
0.2503598052794517,276949.8125
0.2515463446409657,401880.875
0.2527328840024797,258785.6875
0.25391942336399365,216562.234375
0.2551059627255077,203419.40625
0.25629250208702165,203237.125
0.2574790414485356,214807.0625
0.25866558081004964,510123.59375
0.2598521201715636,404405.28125
0.2610386595330776,307695.5625
0.2622251988945916,246308.65625
0.2634117382561056,319875.9375
0.2645982776176196,189322.90625
0.26578481697913353,168329.6875
0.2669713563406476,179541.1875
0.26815789570216153,173709.515625
0.2693444350636755,173095.171875
0.27053097442518953,176610.890625
0.2717175137867035,186656.3125
0.2729040531482175,198120.96875
0.2740905925097315,186363.71875
0.2752771318712455,150729.859375
0.27646367123275944,157284.28125
0.2776502105942735,185763.234375
0.27883674995578744,168942.421875
0.2800232893173014,216196.359375
0.2812098286788154,162571.046875
0.2823963680403294,273307.96875
0.2835829074018434,283604.59375
0.28476944676335736,266468.5625
0.2859559861248714,263372.625
0.28714252548638536,191258.515625
0.2883290648478993,215689.34375
0.28951560420941336,260145.90625
0.2907021435709273,256673.125
0.2918886829324413,184702.4375
0.2930752222939553,145780.46875
0.2942617616554693,192676.234375
0.2954483010169833,214184.78125
0.2966348403784973,227897.71875
0.2978213797400113,249429.875
0.29900791910152524,260102.484375
0.3001944584630392,264702.6875
0.30138099782455324,219279.109375
0.3025675371860672,202128.015625
0.3037540765475812,175308.515625
0.3049406159090952,175141.078125
0.3061271552706092,91777.2578125
0.3073136946321232,199039.09375
0.3085002339936372,171014.09375
0.3096867733551512,138283.65625
0.31087331271666513,80338.203125
0.3120598520781792,142951.25
0.31324639143969313,166718.953125
0.3144329308012071,233874.25
0.3156194701627211,182867.015625
0.3168060095242351,129326.28125
0.3179925488857491,169511.796875
0.31917908824726304,152495.0
0.3203656276087771,126488.1015625
0.32155216697029104,104137.2265625
0.322738706331805,122679.71875
0.32392524569331904,104712.8515625
0.325111785054833,117656.96875
0.326298324416347,122883.6953125
0.327484863777861,106661.1015625
0.328671403139375,243402.84375
0.32985794250088896,240712.140625
0.3310444818624029,206794.3125
0.33223102122391696,206860.0
0.3334175605854309,191412.515625
0.3346040999469449,163405.59375
0.3357906393084589,159503.125
0.3369771786699729,446772.75
0.3381637180314869,194635.734375
0.3393502573930009,224162.140625
0.3405367967545149,193418.546875
0.34172333611602884,205906.78125
0.3429098754775429,141042.671875
0.34409641483905684,129435.9765625
0.3452829542005708,234193.859375
0.34646949356208484,124298.5546875
0.3476560329235988,129545.7578125
0.3488425722851128,185403.421875
0.3500291116466268,173413.390625
0.3512156510081408,137975.796875
0.3524021903696548,128240.578125
0.3535887297311687,138541.578125
0.35477526909268275,157029.03125
0.3559618084541967,144298.359375
0.3571483478157107,118193.3046875
0.3583348871772247,175069.9375
0.3595214265387387,170781.03125
0.3607079659002527,121112.8046875
0.3618945052617667,118362.6171875
0.3630810446232807,174671.03125
0.36426758398479453,176010.609375
0.3654541233463086,138398.296875
0.36664066270782253,138351.3125
0.3678272020693366,148719.984375
0.3690137414308506,128836.3359375
0.3702002807923646,123603.953125
0.3713868201538786,117106.203125
0.37257335951539255,138026.859375
0.3737598988769066,137957.109375
0.37494643823842055,124643.390625
0.3761329775999345,113513.0390625
0.37731951696144855,145150.921875
0.3785060563229625,123479.53125
0.3796925956844765,164858.8125
0.3808791350459905,127730.25
0.3820656744075045,100367.4765625
0.3832522137690185,115403.59375
0.3844387531305325,132788.71875
0.3856252924920465,166376.03125
0.3868118318535605,195429.765625
0.3879983712150744,189419.15625
0.3891849105765885,73196.6171875
0.3903714499381024,124793.2578125
0.3915579892996164,107719.7421875
0.3927445286611304,174805.671875
0.3939310680226444,148896.390625
0.3951176073841584,119860.6796875
0.3963041467456724,148831.78125
0.3974906861071864,131400.984375
0.3986772254687003,175031.203125
0.3998637648302143,108530.03125
0.4010503041917283,136525.375
0.4022368435532423,113458.6015625
0.40342338291475627,174342.84375
0.4046099222762703,130129.8359375
0.40579646163778427,149880.5625
0.40698300099929824,136646.640625
0.40816954036081227,150387.703125
0.40935607972232624,142527.625
0.4105426190838402,97058.5390625
0.41172915844535424,137772.25
0.4129156978068682,137949.078125
0.4141022371683822,105752.3515625
0.4152887765298962,123450.3359375
0.4164753158914102,112522.953125
0.41766185525292415,75720.4375
0.4188483946144381,149863.125
0.42003493397595215,102967.375
0.4212214733374661,26461.857421875
0.4224080126989801,120870.6015625
0.4235945520604941,108011.7890625
0.4247810914220081,154061.28125
0.4259676307835221,147580.921875
0.4271541701450361,46024.3671875
0.4283407095065501,115119.4453125
0.429527248868064,123783.375
0.4307137882295781,40129.48828125
0.431900327591092,140012.609375
0.433086866952606,193850.671875
0.43427340631412,118133.8046875
0.435459945675634,103026.3125
0.4366464850371479,114676.7578125
0.437833024398662,65797.96875
0.439019563760176,104811.9609375
0.44020610312169,145292.1875
0.4413926424832039,57265.22265625
0.442579181844718,140755.390625
0.4437657212062319,100682.890625
0.4449522605677459,82962.703125
0.4461387999292599,98011.78125
0.4473253392907739,73642.21875
0.4485118786522879,118509.5625
0.4496984180138017,107339.6953125
0.4508849573753159,109463.6875
0.4520714967368298,183803.828125
0.4532580360983438,116909.8046875
0.4544445754598578,133609.96875
0.4556311148213718,158664.59375
0.4568176541828858,156923.046875
0.4580041935443998,125948.9609375
0.4591907329059138,229947.046875
0.4603772722674278,44390.4375
0.4615638116289418,42849.39453125
0.4627503509904558,118105.640625
0.4639368903519697,156965.109375
0.4651234297134838,145962.703125
0.4663099690749977,144326.859375
0.4674965084365117,139258.625
0.4686830477980257,158215.8125
0.4698695871595397,216368.1875
0.4710561265210537,40781.984375
0.4722426658825677,125863.9453125
0.4734292052440817,114364.8359375
0.4746157446055957,148284.203125
0.4758022839671096,113175.6796875
0.4769888233286236,267104.625
0.4781753626901376,260223.328125
0.4793619020516516,260234.234375
0.4805484414131656,304209.4375
0.4817349807746796,295527.1875
0.4829215201361936,190181.75
0.4841080594977075,260282.890625
0.4852945988592216,206322.328125
0.4864811382207355,181433.546875
0.4876676775822495,224833.5625
0.4888542169437635,185033.1875
0.4900407563052775,222687.25
0.4912272956667914,159501.140625
0.4924138350283055,198462.484375
0.4936003743898194,202524.921875
0.4947869137513334,191256.6875
0.4959734531128474,194432.40625
0.4971599924743614,135070.625
0.4983465318358754,111135.5625
0.4995330711973894,196264.84375
0.5007196105589033,224336.015625
0.5019061499204174,124433.0546875
0.5030926892819314,184463.734375
0.5042792286434453,258781.75
0.5054657680049593,282433.71875
0.5066523073664734,207284.0
0.5078388467279873,235838.0625
0.5090253860895013,177029.59375
0.5102119254510153,136407.71875
0.5113984648125293,127984.8515625
0.5125850041740433,107101.75
0.5137715435355573,148263.5625
0.5149580828970712,97759.7265625
0.5161446222585853,150906.203125
0.5173311616200993,121660.015625
0.5185177009816132,103954.0546875
0.5197042403431272,104430.3203125
0.5208907797046413,169979.640625
0.5220773190661552,132323.015625
0.5232638584276692,145498.09375
0.5244503977891832,151133.46875
0.5256369371506971,221241.03125
0.5268234765122112,146366.25
0.5280100158737251,177006.640625
0.5291965552352391,106452.78125
0.5303830945967531,152323.921875
0.5315696339582671,97774.2734375
0.5327561733197811,122749.703125
0.5339427126812951,116295.96875
0.535129252042809,217449.03125
0.5363157914043231,358661.5625
0.5375023307658371,143427.703125
0.538688870127351,70732.640625
0.539875409488865,318512.1875
0.5410619488503791,19820.6171875
0.5422484882118929,213898.390625
0.5434350275734071,151811.546875
0.544621566934921,161873.3125
0.545808106296435,147633.15625
0.546994645657949,374411.25
0.5481811850194629,300701.96875
0.5493677243809769,266426.125
0.550554263742491,214250.15625
0.551740803104005,202204.359375
0.5529273424655189,363275.78125
0.5541138818270329,131912.25
0.5553004211885469,143226.078125
0.5564869605500609,144202.890625
0.5576734999115749,171592.09375
0.5588600392730889,130722.03125
0.5600465786346028,132082.328125
0.5612331179961169,231039.765625
0.5624196573576308,164582.953125
0.5636061967191448,161834.109375
0.5647927360806588,190028.015625
0.5659792754421727,165573.359375
0.5671658148036868,150373.078125
0.5683523541652008,237200.46875
0.5695388935267147,172336.328125
0.5707254328882287,153885.359375
0.5719119722497428,169727.265625
0.5730985116112567,212322.890625
0.5742850509727707,368225.65625
0.5754715903342847,391298.21875
0.5766581296957987,66322.0
0.5778446690573127,147264.3125
0.5790312084188267,132637.09375
0.5802177477803406,251095.78125
0.5814042871418547,170019.53125
0.5825908265033687,195874.21875
0.5837773658648826,181944.34375
0.5849639052263966,164705.90625
0.5861504445879107,193411.546875
0.5873369839494246,116516.3359375
0.5885235233109386,190898.4375
0.5897100626724526,134781.875
0.5908966020339665,259119.828125
0.5920831413954806,163118.328125
0.5932696807569946,116892.4140625
0.5944562201185085,123351.0078125
0.5956427594800225,95347.953125
0.5968292988415365,101103.46875
0.5980158382030505,105553.3515625
0.5992023775645645,135540.578125
0.6003889169260784,132177.71875
0.6015754562875925,254013.0
0.6027619956491065,456987.5
0.6039485350106204,384358.28125
0.6051350743721344,415760.9375
0.6063216137336485,438277.21875
0.6075081530951624,344840.1875
0.6086946924566764,264691.3125
0.6098812318181904,313248.3125
0.6110677711797043,460005.4375
0.6122543105412184,247848.75
0.6134408499027324,354366.40625
0.6146273892642463,312814.53125
0.6158139286257603,268579.0
0.6170004679872744,194538.875
0.6181870073487883,286320.03125
0.6193735467103023,213850.46875
0.6205600860718163,201018.046875
0.6217466254333303,166460.9375
0.6229331647948443,201197.5625
0.6241197041563583,169651.21875
0.6253062435178722,211282.640625
0.6264927828793863,174325.875
0.6276793222409002,178404.453125
0.6288658616024142,189415.90625
0.6300524009639282,227151.5
0.6312389403254421,214256.296875
0.6324254796869562,111242.234375
0.6336120190484702,197263.515625
0.6347985584099841,171251.734375
0.6359850977714981,269662.84375
0.6371716371330122,268980.65625
0.6383581764945261,270451.96875
0.6395447158560401,255435.3125
0.6407312552175541,281945.8125
0.6419177945790681,257031.25
0.6431043339405821,201130.796875
0.6442908733020961,216646.3125
0.64547741266361,266134.59375
0.6466639520251241,174297.625
0.6478504913866381,212436.921875
0.649037030748152,221539.578125
0.650223570109666,225708.375
0.65141010947118,198538.21875
0.652596648832694,173218.515625
0.653783188194208,87566.578125
0.654969727555722,166903.328125
0.6561562669172359,168452.0625
0.65734280627875,166671.578125
0.658529345640264,195364.359375
0.6597158850017779,181562.671875
0.6609024243632919,174288.8125
0.6620889637248059,125957.7265625
0.6632755030863199,131741.53125
0.6644620424478339,100825.7734375
0.6656485818093478,115377.296875
0.6668351211708619,145588.3125
0.6680216605323759,136919.546875
0.6692081998938898,291029.25
0.6703947392554038,337159.84375
0.6715812786169179,158632.8125
0.6727678179784318,158575.9375
0.6739543573399458,140652.46875
0.6751408967014598,156947.296875
0.6763274360629737,247751.15625
0.6775139754244878,206854.28125
0.6787005147860018,235418.96875
0.6798870541475157,239129.265625
0.6810735935090297,154766.515625
0.6822601328705438,216096.1875
0.6834466722320577,173893.0
0.6846332115935717,196932.6875
0.6858197509550857,359821.59375
0.6870062903165997,221071.453125
0.6881928296781137,266182.3125
0.6893793690396277,317055.65625
0.6905659084011416,147852.53125
0.6917524477626557,146098.765625
0.6929389871241697,148418.890625
0.6941255264856836,176083.3125
0.6953120658471976,148491.8125
0.6964986052087115,127134.7578125
0.6976851445702256,129583.3203125
0.6988716839317396,144022.984375
0.7000582232932535,156632.234375
0.7012447626547675,102741.28125
0.7024313020162816,114376.5078125
0.7036178413777955,140760.484375
0.7048043807393095,81370.1484375
0.7059909201008235,138459.546875
0.7071774594623375,189509.6875
0.7083639988238515,111343.703125
0.7095505381853655,196423.25
0.7107370775468794,123619.0390625
0.7119236169083935,170933.21875
0.7131101562699075,154262.265625
0.7142966956314214,128258.6796875
0.7154832349929354,122703.3515625
0.7166697743544495,114937.671875
0.7178563137159634,97039.2890625
0.7190428530774774,172142.5
0.7202293924389914,46704.19921875
0.7214159318005053,142583.5
0.7226024711620194,92514.640625
0.7237890105235334,121659.3203125
0.7249755498850473,135627.859375
0.7261620892465613,107244.7421875
0.7273486286080754,133038.6875
0.7285351679695893,142305.6875
0.7297217073311033,140723.984375
0.7309082466926172,112795.09375
0.7320947860541313,171539.734375
0.7332813254156453,129502.5234375
0.7344678647771592,123987.890625
0.7356544041386732,129112.9609375
0.7368409435001873,124823.25
0.7380274828617012,112390.5
0.7392140222232152,137571.109375
0.7404005615847292,111213.8125
0.7415871009462431,112601.1015625
0.7427736403077572,153288.640625
0.7439601796692712,104375.859375
0.7451467190307851,81214.5546875
0.7463332583922991,88969.5703125
0.7475197977538132,111392.5625
0.7487063371153271,85317.53125
0.7498928764768411,103194.0703125
0.7510794158383551,111778.109375
0.7522659551998689,93117.6171875
0.7534524945613831,124982.6328125
0.7546390339228971,94149.7890625
0.7558255732844108,78788.6640625
0.7570121126459249,115275.890625
0.7581986520074391,67936.9765625
0.759385191368953,62190.72265625
0.760571730730467,93366.9609375
0.761758270091981,107745.4296875
0.762944809453495,139992.1875
0.764131348815009,156445.03125
0.7653178881765229,99569.8828125
0.7665044275380369,57370.34375
0.7676909668995509,165448.65625
0.7688775062610649,122993.671875
0.7700640456225789,116799.25
0.7712505849840929,125439.9765625
0.7724371243456069,113559.2734375
0.7736236637071209,135146.90625
0.7748102030686349,113849.0234375
0.7759967424301488,111499.90625
0.7771832817916628,158876.875
0.7783698211531769,90576.7890625
0.7795563605146908,128400.3984375
0.7807428998762048,125284.6796875
0.7819294392377188,100448.4921875
0.7831159785992328,100566.390625
0.7843025179607468,31692.40625
0.7854890573222608,131980.703125
0.7866755966837747,29390.2734375
0.7878621360452888,130704.828125
0.7890486754068028,99310.6015625
0.7902352147683167,146874.953125
0.7914217541298307,141491.03125
0.7926082934913448,113842.5078125
0.7937948328528587,85323.71875
0.7949813722143727,127624.6875
0.7961679115758867,135106.703125
0.7973544509374006,77328.5703125
0.7985409902989147,126764.046875
0.7997275296604286,129814.1328125
0.8009140690219426,110925.6953125
0.8021006083834566,163896.125
0.8032871477449706,114785.296875
0.8044736871064846,128965.2890625
0.8056602264679986,113275.8828125
0.8068467658295125,124847.8984375
0.8080333051910266,155910.171875
0.8092198445525406,126973.6015625
0.8104063839140545,134079.328125
0.8115929232755685,92147.1015625
0.8127794626370826,142333.25
0.8139660019985965,145293.703125
0.8151525413601105,114764.0625
0.8163390807216245,120630.7265625
0.8175256200831384,111730.2578125
0.8187121594446525,230526.5
0.8198986988061665,132438.40625
0.8210852381676804,57978.45703125
0.8222717775291944,171812.5
0.8234583168907085,93131.9140625
0.8246448562522224,135627.484375
0.8258313956137364,215568.421875
0.8270179349752504,210949.421875
0.8282044743367644,251832.015625
0.8293910136982784,225494.515625
0.8305775530597924,179719.1875
0.8317640924213063,188649.203125
0.8329506317828204,302592.84375
0.8341371711443343,272786.65625
0.8353237105058483,188231.546875
0.8365102498673623,215083.375
0.8376967892288762,157792.390625
0.8388833285903903,223030.28125
0.8400698679519043,176935.75
0.8412564073134182,186115.59375
0.8424429466749322,189233.015625
0.8436294860364463,150653.984375
0.8448160253979602,121988.8125
0.8460025647594742,183605.15625
0.8471891041209882,212785.875
0.8483756434825022,231165.609375
0.8495621828440162,275644.96875
0.8507487222055302,221862.859375
0.8519352615670441,190387.71875
0.8531218009285582,123986.46875
0.8543083402900722,183879.734375
0.8554948796515861,176810.921875
0.8566814190131001,182395.015625
0.8578679583746142,184443.34375
